sku_questao;questao;R_11j8hQsi6cjWXGP;R_5X6So1KaWVhaSU9;R_7ltAL3jBQ8LT0Nl;R_8168XV6kNeqnYf4;R_2oI4AeBzoFKIDiK;R_3nVKNV9pYTuXGAn;R_7PdrjLfqYFDsYex;R_6ULGnkOrIjIr06l;R_1N3pB730iIBSPG3;R_3IZaW7ejNEtYpwW;R_7mOxbfeluKROnYX;R_7gLAyYbbzABCJk5
Q11;Selecione até 4 resistências e dificuldades que você encontrou em relação ao IQM dentro da sua equipe?;Resistência cultural à mudança dentro da equipe,Alta rotatividade na área,Necessidade de mais treinamentos;Dificuldade em compreender os novos processos e tecnologias,Resistência cultural à mudança dentro da equipe,Alta rotatividade na área;Dificuldade em compreender os novos processos e tecnologias,Resistência cultural à mudança dentro da equipe,Falta de apoio e patrocínio da liderança para a mudança,Insuficiência de tempo para dedicar as mudanças adequadamente,Necessidade de mais treinamentos;"Resistência cultural à mudança dentro da equipe,Alta rotatividade na área,Outros;";Dificuldade em compreender os novos processos e tecnologias,Alta rotatividade na área,Insuficiência de tempo para dedicar as mudanças adequadamente,Necessidade de mais treinamentos;Dificuldade em compreender os novos processos e tecnologias,Alta rotatividade na área,Insuficiência de tempo para dedicar as mudanças adequadamente;Dificuldade em compreender os novos processos e tecnologias,Resistência cultural à mudança dentro da equipe,Alta rotatividade na área,Necessidade de mais treinamentos;"Insuficiência de recursos para implementar as mudanças adequadamente,Insuficiência de tempo para dedicar as mudanças adequadamente,Outros;";Insuficiência de tempo para dedicar as mudanças adequadamente;Dificuldade em compreender os novos processos e tecnologias,Resistência cultural à mudança dentro da equipe,Alta rotatividade na área,Insuficiência de tempo para dedicar as mudanças adequadamente;Falta de apoio e patrocínio da liderança para a mudança;Resistência cultural à mudança dentro da equipe,Insuficiência de tempo para dedicar as mudanças adequadamente
QID32;Fale mais sobre:;;;;"Para um melhor uso do sistema, é importante que seja disponibilizado para o operador uma melhor visualização, hoje está muito ""poluído trazendo confusões entre projetos nos diferentes horizontes e litologias.";;;;Não implantação do sistema TIMining;;;;
Q12;Na sua visão, existem necessidades ou oportunidades de melhoria  na parte de treinamento de pessoas?;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não;Não
QID34;Quais?;dimensionamento ;Mapa de escavação ;Treinamento sobre QROM e Mapa de escavação para o time ver valor no processo.;treinamentos sobre Provision para tecnicos e operadores de mina, treinamentos de conceitos de geologia e maior engajamento do planejamento na atuação pós alarmes.;Desdobramento com equipes de campo, técnicos e operadores;Treinar mais pessoas e difundir o conhecimento do projeto IQM, devido elevada rotatividade.;Treinamentos mais práticos em campo e diretamente com os executores de carga;Maior flexibilidade nas datas de treinamento ;;eu marquei opção SIM , mais acredito que já fechamos um cronograma de treinamentos agora quando finalizar ficar 100% ;;
Q13;Há algum problema ou dificuldade específicos que você encontrou ao utilizar algum sistema?;Sim;Sim;Não;Não;Não;Não;Não;Não;Não;Sim;Não;Não
QID39;Qual sistema e impacto causado?;nao avançou o team mine (nao faz sentido implantar na serra sul e não implantar na serra norte) ;Precisa da linha do mapa de escavação ser mais grossa e acompanhamento de atualização (conectato GPS) - faz a escavaçao o todo tempo fora do nivel as vezes a maquina erra a geometria, tem que parar a maquina pra fazer a certficaçao, o supervisor tem que te...perda operacional ;;;;;;;;os operadores falaram da oportunidades de melhorar a linha de limite de avanço, que com as cores ficar difícil visualizar ;;
Q14_6;Como você classifica o nível de facilidade e usabilidade em utilizar as soluções? - 6;3;4;4;2;4;4;3;3;4;4;5;4
QID43;Quais soluções foram avaliadas?;Provision - tem dificuldade em questoes de acesso (que muitas vezes é muito restrito);Mapa de escavação - tem duvidas em relaçÃo aos parametros ;Limites map de escavação;não uso na minha rotina;Mapa de escavação;Processo D7;Mapa de Escavação;O mapa de escavação deveria ser mais acessível. ;Atuação para melhorias nas discussões de perda e diluição.;melhoria em alguns visualizações para operadores..;Modelo atualizado;QROM, Perda e Diluição
Q15;Eu conheço as etapas para implantação do programa e as minhas ações com o IQM estão claras?;Discordo parcialmente;Discordo ; Concordo ;Nem concordo e nem discordo;Concordo parcialmente; Concordo ;Concordo parcialmente; Concordo ;Concordo parcialmente; Concordo ;Nem concordo e nem discordo; Concordo 
Q16_6;Como você avalia o suporte às dúvidas sobre como utilizar as ferramentas disponibilizadas pelo programa IQM? - 6;4;2;5;2;4;4;4;3;3;5;5;4
QID47;Fale mais sobre:.1;"etapas""existe uma sombra em saber o papel e responsabilidade de cada area nessa etapa (talvez seja mais um alinhamento de matriz RACI) precisa de um projeto IQM com um olhar ao todo ";Nunca tive suporte ninguem entrou em contato comigo;Tenho ciencia do meu papel, porem seria impornte ter mais treinamentos para o time ver valor no processo.;não uso na minha rotina;;O time sempre está disponível para sanar as dúvidas.;Tornar mais frequentes cards e pilulas tirando dúvidas;Falta de agilidade no retorno ;A equipe IQM auxilia constantemente em caso de dúvidas referente as demandas que atuo.;suporte da equipe é total, quando precisamos esta pronta para ajudar e orientar ;Meu nome é João Henrique, atuo na área de PCO de perfuração e desmonte;O pessoal é sempre muita atencioso no esclarecimento da dúvidas
QID49_1;Geociências - Aquisição de dados Geolgicos (Perfuratrizes RC);;;;;;;;;Funcionando com necessidade de ajustes;;;Funcionando com necessidade de ajustes
QID49_2;Geociências - Rotina de geração de modelos de blocos (Modelo de Destinação);;;;;;;;;Funcionando adequadamente;;;Funcionando adequadamente
QID49_3;Geociências - QROM;;;;;;;;;Funcionando adequadamente;;;Funcionando adequadamente
QID49_4;Geociências - QROM Alertas;;;;;;;;;Funcionando adequadamente;;;Funcionando com necessidade de ajustes
QID49_5;Geociências - QROM Power BI;;;;;;;;;Funcionando com necessidade de ajustes;;;Funcionando com necessidade de ajustes
QID49_6;Geociências - Processo Reconciliação;;;;;;;;;Não Utilizo;;;Funcionando adequadamente
QID50_1;Planejamento - Processo de rotina de planejamento D+7;Funcionando com necessidade de ajustes;;;;;Funcionando adequadamente;;Funcionando adequadamente;;;;
QID50_2;Planejamento - Geração do Mapa de Escavação;Funcionando adequadamente;;;;;Funcionando adequadamente;;Funcionando com necessidade de ajustes;;;;
QID50_3;Planejamento - QROM;Não Utilizo;;;;;Não Utilizo;;Funcionando com necessidade de ajustes;;;;
QID50_4;Planejamento - QROM Power BI;Não Utilizo;;;;;Não Utilizo;;Funcionando com necessidade de ajustes;;;;
QID50_5;Planejamento - OPP (Otimizador Pátios e Produtos);Não Utilizo;;;;;Não Utilizo;;Não Utilizo;;;;
QID50_6;Planejamento - Controle Formação Pilhas;Não Utilizo;;;;;Não Utilizo;;Não funcionando adequadamente;;;;
QID51_1;COI - Mapa de escavação;;;Funcionando adequadamente;Funcionando com necessidade de ajustes;Funcionando com necessidade de ajustes;;;;;;;
QID51_2;COI - QROM;;;Funcionando adequadamente;Funcionando com necessidade de ajustes;Não Utilizo;;;;;;;
QID51_3;COI - QROM Alertas;;;Funcionando com necessidade de ajustes;Funcionando adequadamente;Não Utilizo;;;;;;;
QID51_4;COI - QROM Power BI;;;Não Utilizo;Não Utilizo;Não Utilizo;;;;;;;
QID51_5;COI - Line-UP;;;Não Utilizo;Não Utilizo;Funcionando adequadamente;;;;;;;
QID51_6;COI - OPP (Otimizador Pátios e Produtos);;;Não Utilizo;Não Utilizo;Não Utilizo;;;;;;;
QID52_1;Perfuração e Desmonte - Utilização da Malha Mista Perfuração;;;;;;;;;;;Funcionando com necessidade de ajustes;
QID53_1;Operação - Mapa de Escavação;;Funcionando com necessidade de ajustes;;;;;Funcionando adequadamente;;;Funcionando adequadamente;;
QID53_2;Operação - QROM Alerta;;Não Utilizo;;;;;Não Utilizo;;;Funcionando adequadamente;;
QID53_3;Operação - QROM Power BI;;Funcionando adequadamente;;;;;Funcionando adequadamente;;;Funcionando adequadamente;;
QID53_4;Operação - Utilização OTM D+1;;Não Utilizo;;;;;Não Utilizo;;;Não Utilizo;;
QID53_5;Operação - OPP (Otimizador Pátios e Produtos);;Não Utilizo;;;;;Não Utilizo;;;Não Utilizo;;
QID54_1;Usina - Analisador de umidade;;;;;;;;;;;;
QID54_2;Usina - Sistema Saúde de Usina;;;;;;;;;;;;
QID59;Deixe seus comentários ou sugestões:;d+7 - dimensionamento, qrom;;.;Ajustes quanto a melhor visualização;;Processo do D7 bem estabelecido.;Trazer mais materiais e conteudos do QROM ALERTA e PWRBI;Trazer mais acessibilidade no mapa de escavação.;Referente as rotinas a qual faço parte os processos tem funcionado.;Esta agregando bastante para nossa área com qualidade !! ;Precisando de ajuda com a liderança na prioridade de utilização das perfuratrizes de pesquisa ;As soluções implantadas foram muito boas e estão em uso constante.
Q_DataPolicyViolations;Q_DataPolicyViolations;;;;;;;;;;;;
